Website Name,USWDS Score,Date
plainlanguage.gov,100,2-Feb-22
plainlanguage.gov,100,2-Feb-22
plainlanguage.gov,100,2-Mar-22
plainlanguage.gov,100,2-Mar-22
plainlanguage.gov,100,2-Mar-22
plainlanguage.gov,100,2-Mar-22
plainlanguage.gov,100,2-Mar-22
plainlanguage.gov,100,2-Mar-22
plainlanguage.gov,100,5-Mar-22
plainlanguage.gov,100,5-Mar-22
plainlanguage.gov,100,6-Mar-22
plainlanguage.gov,100,6-Mar-22
plainlanguage.gov,100,7-Mar-22
plainlanguage.gov,100,10-Mar-22
plainlanguage.gov,100,11-Mar-22
plainlanguage.gov,100,12-Mar-22
plainlanguage.gov,100,16-Mar-22
ppirs.gov,0,18-Jun-20
ppirs.gov,0,18-Jun-20
ppirs.gov,0,18-Jun-20
ppirs.gov,0,18-Jun-20
ppirs.gov,0,18-Jun-20
ppirs.gov,0,18-Jun-20
ppirs.gov,0,30-Jun-20
ppirs.gov,0,30-Jun-20
ppirs.gov,0,30-Jun-20
ppirs.gov,0,30-Jun-20
ppirs.gov,0,30-Jun-20
ppirs.gov,0,30-Jun-20
ppirs.gov,0,1-Jul-20
ppirs.gov,0,18-Jul-20
ppirs.gov,0,31-Jul-20
ppirs.gov,0,31-Jul-20
ppirs.gov,0,31-Jul-20
ppirs.gov,0,31-Jul-20
ppirs.gov,0,31-Jul-20
ppirs.gov,0,31-Jul-20
ppirs.gov,0,17-Aug-20
ppirs.gov,0,20-Aug-20
ppirs.gov,0,20-Aug-20
ppirs.gov,0,20-Aug-20
ppirs.gov,0,20-Aug-20
ppirs.gov,0,20-Aug-20
ppirs.gov,0,29-Aug-20
ppirs.gov,0,31-Aug-20
ppirs.gov,0,31-Aug-20
ppirs.gov,0,31-Aug-20
ppirs.gov,0,31-Aug-20
ppirs.gov,0,2-Sep-20
ppirs.gov,0,15-Sep-20
ppirs.gov,0,15-Sep-20
ppirs.gov,0,15-Sep-20
ppirs.gov,0,15-Sep-20
ppirs.gov,0,15-Sep-20
ppirs.gov,0,18-Sep-20
ppirs.gov,0,4-Oct-20
ppirs.gov,0,4-Oct-20
ppirs.gov,0,4-Oct-20
ppirs.gov,0,4-Oct-20
ppirs.gov,0,4-Oct-20
ppirs.gov,0,15-Oct-20
ppirs.gov,0,16-Oct-20
ppirs.gov,0,16-Oct-20
ppirs.gov,0,16-Oct-20
ppirs.gov,0,16-Oct-20
ppirs.gov,0,16-Oct-20
ppirs.gov,0,1-Nov-20
ppirs.gov,0,2-Nov-20
ppirs.gov,0,2-Nov-20
ppirs.gov,0,2-Nov-20
ppirs.gov,0,2-Nov-20
ppirs.gov,0,2-Nov-20
ppirs.gov,0,19-Nov-20
ppirs.gov,0,20-Nov-20
ppirs.gov,0,20-Nov-20
ppirs.gov,0,20-Nov-20
ppirs.gov,0,20-Nov-20
ppirs.gov,0,20-Nov-20
ppirs.gov,0,18-Dec-20
ppirs.gov,0,18-Dec-20
ppirs.gov,0,18-Dec-20
ppirs.gov,0,18-Dec-20
ppirs.gov,0,18-Dec-20
ppirs.gov,0,20-Dec-20
ppirs.gov,0,7-Jan-21
ppirs.gov,0,8-Jan-21
ppirs.gov,0,8-Jan-21
ppirs.gov,0,8-Jan-21
ppirs.gov,0,8-Jan-21
ppirs.gov,0,8-Jan-21
ppirs.gov,0,16-Jan-21
ppirs.gov,0,18-Jan-21
ppirs.gov,0,18-Jan-21
ppirs.gov,0,18-Jan-21
ppirs.gov,0,18-Jan-21
ppirs.gov,0,18-Jan-21
ppirs.gov,0,30-Jan-21
ppirs.gov,0,1-Feb-21
ppirs.gov,0,1-Feb-21
ppirs.gov,0,1-Feb-21
ppirs.gov,0,1-Feb-21
ppirs.gov,0,1-Feb-21
ppirs.gov,0,16-Feb-21
ppirs.gov,0,16-Feb-21
ppirs.gov,0,16-Feb-21
ppirs.gov,0,16-Feb-21
ppirs.gov,0,16-Feb-21
ppirs.gov,0,16-Feb-21
ppirs.gov,0,1-Mar-21
ppirs.gov,0,1-Mar-21
ppirs.gov,0,1-Mar-21
ppirs.gov,0,1-Mar-21
ppirs.gov,0,1-Mar-21
ppirs.gov,0,1-Mar-21
ppirs.gov,0,17-Mar-21
ppirs.gov,0,21-Mar-21
ppirs.gov,0,21-Mar-21
ppirs.gov,0,21-Mar-21
ppirs.gov,0,21-Mar-21
ppirs.gov,0,21-Mar-21
ppirs.gov,0,15-Apr-21
ppirs.gov,0,15-Apr-21
ppirs.gov,0,15-Apr-21
ppirs.gov,0,15-Apr-21
ppirs.gov,0,15-Apr-21
ppirs.gov,0,15-Apr-21
ppirs.gov,0,6-May-21
ppirs.gov,0,7-May-21
ppirs.gov,0,7-May-21
ppirs.gov,0,7-May-21
ppirs.gov,0,7-May-21
ppirs.gov,0,7-May-21
ppirs.gov,0,19-May-21
ppirs.gov,0,19-May-21
ppirs.gov,0,19-May-21
ppirs.gov,0,19-May-21
ppirs.gov,0,19-May-21
ppirs.gov,0,19-May-21
ppirs.gov,0,31-May-21
ppirs.gov,0,31-May-21
ppirs.gov,0,31-May-21
ppirs.gov,0,31-May-21
ppirs.gov,0,31-May-21
ppirs.gov,0,31-May-21
ppirs.gov,0,4-Jun-21
ppirs.gov,0,5-Jun-21
ppirs.gov,0,29-Jun-21
ppirs.gov,0,29-Jun-21
ppirs.gov,0,29-Jun-21
ppirs.gov,0,29-Jun-21
ppirs.gov,0,29-Jun-21
ppirs.gov,0,29-Jun-21
ppirs.gov,0,23-Jul-21
ppirs.gov,0,4-Aug-21
ppirs.gov,0,4-Aug-21
ppirs.gov,0,4-Aug-21
ppirs.gov,0,4-Aug-21
ppirs.gov,0,4-Aug-21
ppirs.gov,0,4-Aug-21
ppirs.gov,0,15-Aug-21
ppirs.gov,0,15-Aug-21
ppirs.gov,0,15-Aug-21
ppirs.gov,0,15-Aug-21
ppirs.gov,0,15-Aug-21
ppirs.gov,0,15-Aug-21
ppirs.gov,0,30-Aug-21
ppirs.gov,0,30-Aug-21
ppirs.gov,0,30-Aug-21
ppirs.gov,0,30-Aug-21
ppirs.gov,0,30-Aug-21
ppirs.gov,0,30-Aug-21
ppirs.gov,0,2-Sep-21
ppirs.gov,0,2-Sep-21
ppirs.gov,0,5-Oct-21
ppirs.gov,0,5-Oct-21
ppirs.gov,0,5-Oct-21
ppirs.gov,0,5-Oct-21
ppirs.gov,0,5-Oct-21
ppirs.gov,0,5-Oct-21
ppirs.gov,0,9-Oct-21
ppirs.gov,0,15-Oct-21
ppirs.gov,0,15-Oct-21
ppirs.gov,0,15-Oct-21
ppirs.gov,0,15-Oct-21
ppirs.gov,0,15-Oct-21
ppirs.gov,0,15-Oct-21
ppirs.gov,0,27-Oct-21
ppirs.gov,0,27-Oct-21
ppirs.gov,0,27-Oct-21
ppirs.gov,0,27-Oct-21
ppirs.gov,0,27-Oct-21
ppirs.gov,0,27-Oct-21
ppirs.gov,0,15-Nov-21
ppirs.gov,0,15-Nov-21
ppirs.gov,0,15-Nov-21
ppirs.gov,0,15-Nov-21
ppirs.gov,0,15-Nov-21
ppirs.gov,0,15-Nov-21
ppirs.gov,0,30-Nov-21
ppirs.gov,0,30-Nov-21
ppirs.gov,0,30-Nov-21
ppirs.gov,0,30-Nov-21
ppirs.gov,0,30-Nov-21
ppirs.gov,0,30-Nov-21
ppirs.gov,0,16-Dec-21
ppirs.gov,0,16-Dec-21
ppirs.gov,0,16-Dec-21
ppirs.gov,0,16-Dec-21
ppirs.gov,0,16-Dec-21
ppirs.gov,0,16-Dec-21
ppirs.gov,0,29-Dec-21
ppirs.gov,0,29-Dec-21
ppirs.gov,0,29-Dec-21
ppirs.gov,0,29-Dec-21
ppirs.gov,0,29-Dec-21
ppirs.gov,0,29-Dec-21
ppirs.gov,0,6-Jan-22
ppirs.gov,0,15-Jan-22
ppirs.gov,0,15-Jan-22
ppirs.gov,0,15-Jan-22
ppirs.gov,0,15-Jan-22
ppirs.gov,0,15-Jan-22
ppirs.gov,0,15-Jan-22
ppirs.gov,0,20-Jan-22
ppirs.gov,0,2-Feb-22
ppirs.gov,0,2-Feb-22
ppirs.gov,0,2-Feb-22
ppirs.gov,0,2-Feb-22
ppirs.gov,0,2-Feb-22
ppirs.gov,0,2-Feb-22
ppirs.gov,0,2-Mar-22
ppirs.gov,0,2-Mar-22
ppirs.gov,0,2-Mar-22
ppirs.gov,0,2-Mar-22
ppirs.gov,0,2-Mar-22
ppirs.gov,0,2-Mar-22
ppirs.gov,0,5-Mar-22
ppirs.gov,0,5-Mar-22
ppirs.gov,0,6-Mar-22
ppirs.gov,0,6-Mar-22
ppirs.gov,0,7-Mar-22
ppirs.gov,0,10-Mar-22
ppirs.gov,0,11-Mar-22
ppirs.gov,0,12-Mar-22
ppirs.gov,0,16-Mar-22
presidentialinnovationfellows.gov,100,18-Jun-20
presidentialinnovationfellows.gov,100,18-Jun-20
presidentialinnovationfellows.gov,100,18-Jun-20
presidentialinnovationfellows.gov,100,18-Jun-20
presidentialinnovationfellows.gov,100,18-Jun-20
presidentialinnovationfellows.gov,100,18-Jun-20
presidentialinnovationfellows.gov,100,30-Jun-20
presidentialinnovationfellows.gov,100,30-Jun-20
presidentialinnovationfellows.gov,100,30-Jun-20
presidentialinnovationfellows.gov,100,30-Jun-20
presidentialinnovationfellows.gov,100,30-Jun-20
presidentialinnovationfellows.gov,100,30-Jun-20
presidentialinnovationfellows.gov,100,1-Jul-20
presidentialinnovationfellows.gov,100,18-Jul-20
presidentialinnovationfellows.gov,100,31-Jul-20
presidentialinnovationfellows.gov,100,31-Jul-20
presidentialinnovationfellows.gov,100,31-Jul-20
presidentialinnovationfellows.gov,100,31-Jul-20
presidentialinnovationfellows.gov,100,31-Jul-20
presidentialinnovationfellows.gov,100,31-Jul-20
presidentialinnovationfellows.gov,100,17-Aug-20
presidentialinnovationfellows.gov,100,20-Aug-20
presidentialinnovationfellows.gov,100,20-Aug-20
presidentialinnovationfellows.gov,100,20-Aug-20
presidentialinnovationfellows.gov,100,20-Aug-20
presidentialinnovationfellows.gov,100,20-Aug-20
presidentialinnovationfellows.gov,100,29-Aug-20
presidentialinnovationfellows.gov,100,31-Aug-20
presidentialinnovationfellows.gov,100,31-Aug-20
presidentialinnovationfellows.gov,100,31-Aug-20
presidentialinnovationfellows.gov,100,31-Aug-20
presidentialinnovationfellows.gov,100,2-Sep-20
presidentialinnovationfellows.gov,100,15-Sep-20
presidentialinnovationfellows.gov,100,15-Sep-20
presidentialinnovationfellows.gov,100,15-Sep-20
presidentialinnovationfellows.gov,100,15-Sep-20
presidentialinnovationfellows.gov,100,15-Sep-20
presidentialinnovationfellows.gov,100,18-Sep-20
presidentialinnovationfellows.gov,100,4-Oct-20
presidentialinnovationfellows.gov,100,4-Oct-20
presidentialinnovationfellows.gov,100,4-Oct-20
presidentialinnovationfellows.gov,100,4-Oct-20
presidentialinnovationfellows.gov,100,4-Oct-20
presidentialinnovationfellows.gov,100,15-Oct-20
presidentialinnovationfellows.gov,100,16-Oct-20
presidentialinnovationfellows.gov,100,16-Oct-20
presidentialinnovationfellows.gov,100,16-Oct-20
presidentialinnovationfellows.gov,100,16-Oct-20
presidentialinnovationfellows.gov,100,16-Oct-20
presidentialinnovationfellows.gov,100,1-Nov-20
presidentialinnovationfellows.gov,100,2-Nov-20
presidentialinnovationfellows.gov,100,2-Nov-20
presidentialinnovationfellows.gov,100,2-Nov-20
presidentialinnovationfellows.gov,100,2-Nov-20
presidentialinnovationfellows.gov,100,2-Nov-20
presidentialinnovationfellows.gov,100,19-Nov-20
presidentialinnovationfellows.gov,100,20-Nov-20
presidentialinnovationfellows.gov,100,20-Nov-20
presidentialinnovationfellows.gov,100,20-Nov-20
presidentialinnovationfellows.gov,100,20-Nov-20
presidentialinnovationfellows.gov,100,20-Nov-20
presidentialinnovationfellows.gov,100,18-Dec-20
presidentialinnovationfellows.gov,100,18-Dec-20
presidentialinnovationfellows.gov,100,18-Dec-20
presidentialinnovationfellows.gov,100,18-Dec-20
presidentialinnovationfellows.gov,100,18-Dec-20
presidentialinnovationfellows.gov,100,20-Dec-20
presidentialinnovationfellows.gov,100,7-Jan-21
presidentialinnovationfellows.gov,100,8-Jan-21
presidentialinnovationfellows.gov,100,8-Jan-21
presidentialinnovationfellows.gov,100,8-Jan-21
presidentialinnovationfellows.gov,100,8-Jan-21
presidentialinnovationfellows.gov,100,8-Jan-21
presidentialinnovationfellows.gov,100,16-Jan-21
presidentialinnovationfellows.gov,100,18-Jan-21
presidentialinnovationfellows.gov,100,18-Jan-21
presidentialinnovationfellows.gov,100,18-Jan-21
presidentialinnovationfellows.gov,100,18-Jan-21
presidentialinnovationfellows.gov,100,18-Jan-21
presidentialinnovationfellows.gov,100,30-Jan-21
presidentialinnovationfellows.gov,100,1-Feb-21
presidentialinnovationfellows.gov,100,1-Feb-21
presidentialinnovationfellows.gov,100,1-Feb-21
presidentialinnovationfellows.gov,100,1-Feb-21
presidentialinnovationfellows.gov,100,1-Feb-21
presidentialinnovationfellows.gov,100,16-Feb-21
presidentialinnovationfellows.gov,100,16-Feb-21
presidentialinnovationfellows.gov,100,16-Feb-21
presidentialinnovationfellows.gov,100,16-Feb-21
presidentialinnovationfellows.gov,100,16-Feb-21
presidentialinnovationfellows.gov,100,16-Feb-21
presidentialinnovationfellows.gov,100,1-Mar-21
presidentialinnovationfellows.gov,100,1-Mar-21
presidentialinnovationfellows.gov,100,1-Mar-21
presidentialinnovationfellows.gov,100,1-Mar-21
presidentialinnovationfellows.gov,100,1-Mar-21
presidentialinnovationfellows.gov,100,1-Mar-21
presidentialinnovationfellows.gov,100,17-Mar-21
presidentialinnovationfellows.gov,100,22-Mar-21
presidentialinnovationfellows.gov,100,22-Mar-21
presidentialinnovationfellows.gov,100,22-Mar-21
presidentialinnovationfellows.gov,100,22-Mar-21
presidentialinnovationfellows.gov,100,22-Mar-21
presidentialinnovationfellows.gov,100,15-Apr-21
presidentialinnovationfellows.gov,100,15-Apr-21
presidentialinnovationfellows.gov,100,15-Apr-21
presidentialinnovationfellows.gov,100,15-Apr-21
presidentialinnovationfellows.gov,100,15-Apr-21
presidentialinnovationfellows.gov,100,15-Apr-21
presidentialinnovationfellows.gov,100,6-May-21
presidentialinnovationfellows.gov,100,7-May-21
presidentialinnovationfellows.gov,100,7-May-21
presidentialinnovationfellows.gov,100,7-May-21
presidentialinnovationfellows.gov,100,7-May-21
presidentialinnovationfellows.gov,100,7-May-21
presidentialinnovationfellows.gov,100,19-May-21
presidentialinnovationfellows.gov,100,19-May-21
presidentialinnovationfellows.gov,100,19-May-21
presidentialinnovationfellows.gov,100,19-May-21
presidentialinnovationfellows.gov,100,19-May-21
presidentialinnovationfellows.gov,100,19-May-21
presidentialinnovationfellows.gov,100,31-May-21
presidentialinnovationfellows.gov,100,31-May-21
presidentialinnovationfellows.gov,100,31-May-21
presidentialinnovationfellows.gov,100,31-May-21
presidentialinnovationfellows.gov,100,31-May-21
presidentialinnovationfellows.gov,100,31-May-21
presidentialinnovationfellows.gov,100,4-Jun-21
presidentialinnovationfellows.gov,100,5-Jun-21
presidentialinnovationfellows.gov,100,29-Jun-21
presidentialinnovationfellows.gov,100,29-Jun-21
presidentialinnovationfellows.gov,100,29-Jun-21
presidentialinnovationfellows.gov,100,29-Jun-21
presidentialinnovationfellows.gov,100,29-Jun-21
presidentialinnovationfellows.gov,100,29-Jun-21
presidentialinnovationfellows.gov,100,23-Jul-21
presidentialinnovationfellows.gov,100,4-Aug-21
presidentialinnovationfellows.gov,100,4-Aug-21
presidentialinnovationfellows.gov,100,4-Aug-21
presidentialinnovationfellows.gov,100,4-Aug-21
presidentialinnovationfellows.gov,100,4-Aug-21
presidentialinnovationfellows.gov,100,4-Aug-21
presidentialinnovationfellows.gov,100,15-Aug-21
presidentialinnovationfellows.gov,100,15-Aug-21
presidentialinnovationfellows.gov,100,15-Aug-21
presidentialinnovationfellows.gov,100,15-Aug-21
presidentialinnovationfellows.gov,100,15-Aug-21
presidentialinnovationfellows.gov,100,15-Aug-21
presidentialinnovationfellows.gov,100,30-Aug-21
presidentialinnovationfellows.gov,100,30-Aug-21
presidentialinnovationfellows.gov,100,30-Aug-21
presidentialinnovationfellows.gov,100,30-Aug-21
presidentialinnovationfellows.gov,100,30-Aug-21
presidentialinnovationfellows.gov,100,30-Aug-21
presidentialinnovationfellows.gov,100,2-Sep-21
presidentialinnovationfellows.gov,100,2-Sep-21
presidentialinnovationfellows.gov,100,5-Oct-21
presidentialinnovationfellows.gov,100,5-Oct-21
presidentialinnovationfellows.gov,100,5-Oct-21
presidentialinnovationfellows.gov,100,5-Oct-21
presidentialinnovationfellows.gov,100,5-Oct-21
presidentialinnovationfellows.gov,100,5-Oct-21
presidentialinnovationfellows.gov,100,9-Oct-21
presidentialinnovationfellows.gov,100,15-Oct-21
presidentialinnovationfellows.gov,100,15-Oct-21
presidentialinnovationfellows.gov,100,15-Oct-21
presidentialinnovationfellows.gov,100,15-Oct-21
presidentialinnovationfellows.gov,100,15-Oct-21
presidentialinnovationfellows.gov,100,15-Oct-21
presidentialinnovationfellows.gov,100,27-Oct-21
presidentialinnovationfellows.gov,100,27-Oct-21
presidentialinnovationfellows.gov,100,27-Oct-21
presidentialinnovationfellows.gov,100,27-Oct-21
presidentialinnovationfellows.gov,100,27-Oct-21
presidentialinnovationfellows.gov,100,27-Oct-21
presidentialinnovationfellows.gov,100,15-Nov-21
presidentialinnovationfellows.gov,100,15-Nov-21
presidentialinnovationfellows.gov,100,15-Nov-21
presidentialinnovationfellows.gov,100,15-Nov-21
presidentialinnovationfellows.gov,100,15-Nov-21
presidentialinnovationfellows.gov,100,15-Nov-21
presidentialinnovationfellows.gov,100,30-Nov-21
presidentialinnovationfellows.gov,100,30-Nov-21
presidentialinnovationfellows.gov,100,30-Nov-21
presidentialinnovationfellows.gov,100,30-Nov-21
presidentialinnovationfellows.gov,100,30-Nov-21
presidentialinnovationfellows.gov,100,30-Nov-21
presidentialinnovationfellows.gov,100,16-Dec-21
presidentialinnovationfellows.gov,100,16-Dec-21
presidentialinnovationfellows.gov,100,16-Dec-21
presidentialinnovationfellows.gov,100,16-Dec-21
presidentialinnovationfellows.gov,100,16-Dec-21
presidentialinnovationfellows.gov,100,16-Dec-21
presidentialinnovationfellows.gov,100,29-Dec-21
presidentialinnovationfellows.gov,100,29-Dec-21
presidentialinnovationfellows.gov,100,29-Dec-21
presidentialinnovationfellows.gov,100,29-Dec-21
presidentialinnovationfellows.gov,100,29-Dec-21
presidentialinnovationfellows.gov,100,29-Dec-21
presidentialinnovationfellows.gov,100,6-Jan-22
presidentialinnovationfellows.gov,100,15-Jan-22
presidentialinnovationfellows.gov,100,15-Jan-22
presidentialinnovationfellows.gov,100,15-Jan-22
presidentialinnovationfellows.gov,100,15-Jan-22
presidentialinnovationfellows.gov,100,15-Jan-22
presidentialinnovationfellows.gov,100,15-Jan-22
presidentialinnovationfellows.gov,100,20-Jan-22
presidentialinnovationfellows.gov,100,2-Feb-22
presidentialinnovationfellows.gov,100,2-Feb-22
presidentialinnovationfellows.gov,100,2-Feb-22
presidentialinnovationfellows.gov,100,2-Feb-22
presidentialinnovationfellows.gov,100,2-Feb-22
presidentialinnovationfellows.gov,100,2-Feb-22
presidentialinnovationfellows.gov,100,2-Mar-22
presidentialinnovationfellows.gov,100,2-Mar-22
presidentialinnovationfellows.gov,100,2-Mar-22
presidentialinnovationfellows.gov,100,2-Mar-22
presidentialinnovationfellows.gov,100,2-Mar-22
presidentialinnovationfellows.gov,100,2-Mar-22
presidentialinnovationfellows.gov,100,5-Mar-22
presidentialinnovationfellows.gov,100,5-Mar-22
presidentialinnovationfellows.gov,100,6-Mar-22
presidentialinnovationfellows.gov,100,6-Mar-22
presidentialinnovationfellows.gov,100,7-Mar-22
presidentialinnovationfellows.gov,100,10-Mar-22
presidentialinnovationfellows.gov,100,11-Mar-22
presidentialinnovationfellows.gov,100,12-Mar-22
presidentialinnovationfellows.gov,100,16-Mar-22
realestatesales.gov,0,18-Jun-20
realestatesales.gov,0,18-Jun-20
realestatesales.gov,0,18-Jun-20
realestatesales.gov,0,18-Jun-20
realestatesales.gov,0,18-Jun-20
realestatesales.gov,0,18-Jun-20
realestatesales.gov,0,30-Jun-20
realestatesales.gov,0,30-Jun-20
realestatesales.gov,0,30-Jun-20
realestatesales.gov,0,30-Jun-20
realestatesales.gov,0,30-Jun-20
realestatesales.gov,0,30-Jun-20
realestatesales.gov,0,1-Jul-20
realestatesales.gov,0,18-Jul-20
realestatesales.gov,0,31-Jul-20
realestatesales.gov,0,31-Jul-20
realestatesales.gov,0,31-Jul-20
realestatesales.gov,0,31-Jul-20
realestatesales.gov,0,31-Jul-20
realestatesales.gov,0,31-Jul-20
realestatesales.gov,0,17-Aug-20
realestatesales.gov,0,20-Aug-20
realestatesales.gov,0,20-Aug-20
realestatesales.gov,0,20-Aug-20
realestatesales.gov,0,20-Aug-20
realestatesales.gov,0,20-Aug-20
realestatesales.gov,0,29-Aug-20
realestatesales.gov,0,31-Aug-20
realestatesales.gov,0,31-Aug-20
realestatesales.gov,0,31-Aug-20
realestatesales.gov,0,31-Aug-20
realestatesales.gov,0,2-Sep-20
realestatesales.gov,0,15-Sep-20
realestatesales.gov,0,15-Sep-20
realestatesales.gov,0,15-Sep-20
realestatesales.gov,0,15-Sep-20
realestatesales.gov,0,15-Sep-20
realestatesales.gov,0,18-Sep-20
realestatesales.gov,0,4-Oct-20
realestatesales.gov,0,4-Oct-20
realestatesales.gov,0,4-Oct-20
realestatesales.gov,0,4-Oct-20
realestatesales.gov,0,4-Oct-20
realestatesales.gov,0,15-Oct-20
realestatesales.gov,0,16-Oct-20
realestatesales.gov,0,16-Oct-20
realestatesales.gov,0,16-Oct-20
realestatesales.gov,0,16-Oct-20
realestatesales.gov,0,16-Oct-20
realestatesales.gov,0,1-Nov-20
realestatesales.gov,0,2-Nov-20
realestatesales.gov,0,2-Nov-20
realestatesales.gov,0,2-Nov-20
realestatesales.gov,0,2-Nov-20
realestatesales.gov,0,2-Nov-20
realestatesales.gov,0,19-Nov-20
realestatesales.gov,0,20-Nov-20
realestatesales.gov,0,20-Nov-20
realestatesales.gov,0,20-Nov-20
realestatesales.gov,0,20-Nov-20
realestatesales.gov,0,20-Nov-20
realestatesales.gov,0,18-Dec-20
realestatesales.gov,0,18-Dec-20
realestatesales.gov,0,18-Dec-20
realestatesales.gov,0,18-Dec-20
realestatesales.gov,0,18-Dec-20
realestatesales.gov,0,20-Dec-20
realestatesales.gov,0,7-Jan-21
realestatesales.gov,0,8-Jan-21
realestatesales.gov,0,8-Jan-21
realestatesales.gov,0,8-Jan-21
realestatesales.gov,0,8-Jan-21
realestatesales.gov,0,8-Jan-21
realestatesales.gov,0,16-Jan-21
realestatesales.gov,0,18-Jan-21
realestatesales.gov,0,18-Jan-21
realestatesales.gov,0,18-Jan-21
realestatesales.gov,0,18-Jan-21
realestatesales.gov,0,18-Jan-21
realestatesales.gov,0,30-Jan-21
realestatesales.gov,0,1-Feb-21
realestatesales.gov,0,1-Feb-21
realestatesales.gov,0,1-Feb-21
realestatesales.gov,0,1-Feb-21
realestatesales.gov,0,1-Feb-21
realestatesales.gov,0,16-Feb-21
realestatesales.gov,0,16-Feb-21
realestatesales.gov,0,16-Feb-21
realestatesales.gov,0,16-Feb-21
realestatesales.gov,0,16-Feb-21
realestatesales.gov,0,16-Feb-21
realestatesales.gov,0,1-Mar-21
realestatesales.gov,0,1-Mar-21
realestatesales.gov,0,1-Mar-21
realestatesales.gov,0,1-Mar-21
realestatesales.gov,0,1-Mar-21
realestatesales.gov,0,1-Mar-21
realestatesales.gov,0,17-Mar-21
realestatesales.gov,0,22-Mar-21
realestatesales.gov,0,22-Mar-21
realestatesales.gov,0,22-Mar-21
realestatesales.gov,0,22-Mar-21
realestatesales.gov,0,22-Mar-21
realestatesales.gov,0,15-Apr-21
realestatesales.gov,0,15-Apr-21
realestatesales.gov,0,15-Apr-21
realestatesales.gov,0,15-Apr-21
realestatesales.gov,0,15-Apr-21
realestatesales.gov,0,15-Apr-21
realestatesales.gov,0,6-May-21
realestatesales.gov,0,7-May-21
realestatesales.gov,0,7-May-21
realestatesales.gov,0,7-May-21
realestatesales.gov,0,7-May-21
realestatesales.gov,0,7-May-21
realestatesales.gov,0,19-May-21
realestatesales.gov,0,21-May-21
realestatesales.gov,0,21-May-21
realestatesales.gov,0,21-May-21
realestatesales.gov,0,21-May-21
realestatesales.gov,0,21-May-21
realestatesales.gov,0,31-May-21
realestatesales.gov,0,31-May-21
realestatesales.gov,0,31-May-21
realestatesales.gov,0,31-May-21
realestatesales.gov,0,31-May-21
realestatesales.gov,0,31-May-21
realestatesales.gov,0,4-Jun-21
realestatesales.gov,0,5-Jun-21
realestatesales.gov,0,29-Jun-21
realestatesales.gov,0,29-Jun-21
realestatesales.gov,0,29-Jun-21
realestatesales.gov,0,29-Jun-21
realestatesales.gov,0,29-Jun-21
realestatesales.gov,0,29-Jun-21
realestatesales.gov,0,23-Jul-21
realestatesales.gov,0,4-Aug-21
realestatesales.gov,0,4-Aug-21
realestatesales.gov,0,4-Aug-21
realestatesales.gov,0,4-Aug-21
realestatesales.gov,0,4-Aug-21
realestatesales.gov,0,4-Aug-21
realestatesales.gov,0,15-Aug-21
realestatesales.gov,0,15-Aug-21
realestatesales.gov,0,15-Aug-21
realestatesales.gov,0,15-Aug-21
realestatesales.gov,0,15-Aug-21
realestatesales.gov,0,15-Aug-21
realestatesales.gov,0,30-Aug-21
realestatesales.gov,0,30-Aug-21
realestatesales.gov,0,30-Aug-21
realestatesales.gov,0,30-Aug-21
realestatesales.gov,0,30-Aug-21
realestatesales.gov,0,30-Aug-21
realestatesales.gov,0,2-Sep-21
realestatesales.gov,0,2-Sep-21
realestatesales.gov,0,5-Oct-21
realestatesales.gov,0,5-Oct-21
realestatesales.gov,0,5-Oct-21
realestatesales.gov,0,5-Oct-21
realestatesales.gov,0,5-Oct-21
realestatesales.gov,0,5-Oct-21
realestatesales.gov,0,9-Oct-21
realestatesales.gov,0,15-Oct-21
realestatesales.gov,0,15-Oct-21
realestatesales.gov,0,15-Oct-21
realestatesales.gov,0,15-Oct-21
realestatesales.gov,0,15-Oct-21
realestatesales.gov,0,15-Oct-21
realestatesales.gov,0,27-Oct-21
realestatesales.gov,0,27-Oct-21
realestatesales.gov,0,27-Oct-21
realestatesales.gov,0,27-Oct-21
realestatesales.gov,0,27-Oct-21
realestatesales.gov,0,27-Oct-21
realestatesales.gov,0,15-Nov-21
realestatesales.gov,0,15-Nov-21
realestatesales.gov,0,15-Nov-21
realestatesales.gov,0,15-Nov-21
realestatesales.gov,0,15-Nov-21
realestatesales.gov,0,15-Nov-21
realestatesales.gov,0,30-Nov-21
realestatesales.gov,0,30-Nov-21
realestatesales.gov,0,30-Nov-21
realestatesales.gov,0,30-Nov-21
realestatesales.gov,0,30-Nov-21
realestatesales.gov,0,30-Nov-21
realestatesales.gov,0,16-Dec-21
realestatesales.gov,0,16-Dec-21
realestatesales.gov,0,16-Dec-21
realestatesales.gov,0,16-Dec-21
realestatesales.gov,0,16-Dec-21
realestatesales.gov,0,16-Dec-21
realestatesales.gov,0,29-Dec-21
realestatesales.gov,0,29-Dec-21
realestatesales.gov,0,29-Dec-21
realestatesales.gov,0,29-Dec-21
realestatesales.gov,0,29-Dec-21
realestatesales.gov,0,29-Dec-21
realestatesales.gov,0,6-Jan-22
realestatesales.gov,0,15-Jan-22
realestatesales.gov,0,15-Jan-22
realestatesales.gov,0,15-Jan-22
realestatesales.gov,0,15-Jan-22
realestatesales.gov,0,15-Jan-22
realestatesales.gov,0,15-Jan-22
realestatesales.gov,0,20-Jan-22
